from,to,class 1,class 2
5,4,60.79746413,250.8025359
5,6,106.7591561,88.84084391
5,7,21.14851922,137.5514808
5,8,0.234760883,0.765239117
5,9,3.772595949,16.02740405
5,10,14.50991881,6.790081191
5,11,0.953648729,0.046351271
5,12,2.666336561,4.133663439
5,13,9.387461539,4.212538461
5,14,0.930774157,0.069225843
5,15,68.92084581,2.679154186
5,16,4.078783855,0.321216145
5,17,5.118896532,26.18110347
5,18,16.83120707,30.06879293
5,19,19.56772162,12.23227838
5,20,35.03282995,131.56717
5,21,28.15575478,20.54424522
5,22,8.44215924,16.35784076
5,23,3.946673226,11.35332677
5,24,4.204038058,3.595961942
5,25,60.50322246,124.1967775
5,26,5.586984775,1.913015225
5,27,5.028564057,0.071435943
5,28,1.727236045,20.47276396
5,29,16.504965,25.095035
5,30,30.82552963,26.27447037
5,31,68.22839592,41.47160408
5,32,21.50088094,3.099119059
5,33,17.55521668,5.044783324
5,34,3.469696887,42.23030311
5,35,3.777825861,17.82217414
5,36,0.701651947,10.69834805
5,37,3.884188303,3.115811697
5,38,32.88949501,5.610504994
6,1,114.8726354,522.5273646
6,2,59.25818826,1030.641812
6,3,14.41859382,367.3814062
6,4,367.6472365,444.4527635
6,5,32.80799658,305.3920034
6,7,23.49062699,454.409373
6,8,0.598887428,0.401112572
6,9,35.96948439,37.63051561
6,10,49.38592425,4.914075748
6,11,0.367539103,0.632460897
6,12,18.92916403,13.47083597
6,13,22.27225292,13.42774708
6,14,0.501693862,0.498306138
6,15,150.5061418,28.59385821
6,16,11.555582,0.244418001
6,17,30.66690763,48.43309237
6,18,28.59921808,102.8007819
6,19,34.8945993,27.3054007
6,20,273.2245062,92.77549381
6,21,65.01344758,31.78655242
6,22,33.36992982,54.83007018
6,23,14.83905717,12.46094283
6,24,1.372859835,17.12714017
6,25,68.77712272,422.6228773
6,26,10.78619687,10.31380313
6,27,12.78395551,1.416044485
6,28,47.35523735,8.844762648
6,29,10.85395816,90.74604184
6,30,76.32418478,32.27581522
6,31,34.08865042,247.3113496
6,32,81.30353551,1.296464494
6,33,67.95364969,4.646350314
6,34,5.615142683,82.98485732
6,35,34.65867497,33.04132503
6,36,23.27374323,24.02625677
6,37,12.32565192,1.574348077
6,38,74.12238439,58.57761561
7,1,136.3236247,545.9763753
7,2,185.0314602,1006.76854
7,3,214.1392958,216.9607042
7,4,522.4346987,360.9653013
7,5,287.5065743,92.09342572
7,6,526.184095,120.215905
7,8,0.068336447,0.931663553
7,9,21.7651714,41.5348286
7,10,42.44973105,32.15026895
7,11,0.315201571,0.684798429
7,12,22.59551504,13.20448496
7,13,29.64715344,4.252846555
7,14,0.072260647,0.927739353
7,15,7.909460236,164.3905398
7,16,10.0228611,2.6771389
7,17,47.31621673,25.08378327
7,18,53.45576718,57.54423282
7,19,32.38052118,37.21947882
7,20,59.9548563,292.2451437
7,21,34.61210285,72.78789715
7,22,78.63379751,14.46620249
7,23,0.483176954,25.31682305
7,24,18.7754458,8.024554205
7,25,274.2884586,203.7115414
7,26,2.103187135,27.19681287
7,27,14.2092441,1.790755899
7,28,14.06804029,47.53195971
7,29,86.47696788,15.42303212
7,30,12.75808079,127.0419192
7,31,12.03029005,283.1697099
7,32,72.2895144,14.1104856
7,33,7.445273945,65.95472606
7,34,3.512017988,88.88798201
7,35,0.482093974,71.91790603
7,36,12.96611013,42.63388987
7,37,4.829458199,4.870541801
7,38,7.00537896,149.894621
8,1,3.941060236,40.35893976
8,2,74.23841406,21.06158594
8,3,0.083974573,1.216025427
8,4,26.46214786,1.637852137
8,5,6.204902199,20.3950978
8,6,31.77326724,2.026732756
8,7,34.57155442,1.228445585
8,9,12.78814149,1.011858507
8,10,0.814045916,0.685954084
8,11,0.67389497,0.32610503
8,12,0.6694537,0.8305463
8,13,5.209232074,1.790767926
8,14,0.093640183,0.906359817
8,15,25.60625299,24.19374701
8,16,1.192545273,0.807454727
8,17,7.020172757,15.97982724
8,18,30.12455718,1.375442817
8,19,8.759968967,5.640031033
8,20,29.00148754,34.09851246
8,21,0.362737067,12.43726293
8,22,0.096693006,7.703306994
8,23,0.496262607,0.503737393
8,24,1.368809104,0.431190896
8,25,11.55191449,34.24808551
8,26,0.557408234,0.742591766
8,27,0.704193833,0.895806167
8,28,5.399901092,1.500098908
8,29,4.625938917,12.77406108
8,30,0.77180111,16.32819889
8,31,49.07782016,2.522179835
8,32,1.934333385,5.465666615
8,33,12.26238709,7.037612907
8,34,2.130996679,2.969003321
8,35,2.483562873,3.816437127
8,36,0.662514194,0.637485806
8,37,0.613206586,0.386793414
8,38,22.57951116,19.22048884
9,1,149.2367169,49.36328314
9,2,217.5365751,75.96342486
9,3,99.77870972,32.82129028
9,4,168.8939654,32.50603461
9,5,50.21016271,25.68983729
9,6,31.83144877,125.7685512
9,7,83.57951182,15.72048818
9,8,0.736302128,0.263697872
9,10,49.16803793,0.63196207
9,11,0.291334114,0.708665886
9,12,6.852289867,0.947710133
9,13,1.22368185,1.87631815
9,14,0.689087963,0.310912037
9,15,0.047080847,0.952919153
9,16,2.538807109,1.261192891
9,17,8.141584306,13.45841569
9,18,38.62944081,0.170559189
9,19,3.154386634,14.14561337
9,20,49.44371008,47.65628992
9,21,58.30597972,0.094020276
9,22,34.78432351,16.61567649
9,23,23.2611765,3.038823502
9,24,13.20597735,7.894022652
9,25,39.24004669,197.1599533
9,26,19.55426077,6.745739235
9,27,4.118942327,3.481057673
9,28,13.66258978,10.13741022
9,29,29.87107243,12.72892757
9,30,50.40639759,12.59360241
9,31,25.72329655,33.37670345
9,32,30.89863541,12.90136459
9,33,5.69855405,2.80144595
9,34,31.39293786,10.00706214
9,35,16.18675133,15.11324867
9,36,28.96998921,14.13001079
9,37,2.028312709,5.071687291
9,38,1.547177504,42.5528225
10,1,6.028517485,6.271482515
10,2,18.80808682,2.291913178
10,3,5.660948934,3.839051066
10,4,11.08154623,2.018453773
10,5,1.241509958,4.558490042
10,6,1.206076748,9.893923252
10,7,0.058246172,5.741753828
10,8,0.567995358,0.432004642
10,9,0.256193959,0.743806041
10,11,0.22045637,0.77954363
10,12,0.473576326,1.326423674
10,13,0.056813864,0.943186136
10,14,0.797560891,0.202439109
10,15,0.801967783,0.198032217
10,16,0.382171975,0.617828025
10,17,0.785263144,0.214736856
10,18,0.166263813,2.333736187
10,19,0.344582342,1.455417658
10,20,0.111513074,0.888486926
10,21,4.2800656,0.3199344
10,22,1.390475117,1.609524883
10,23,0.540288097,0.459711903
10,24,1.890028106,0.109971894
10,25,3.436208047,9.063791953
10,26,0.034302666,2.265697334
10,27,1.24863405,0.55136595
10,28,1.173110423,1.626889577
10,29,0.383483264,1.616516736
10,30,1.417262754,2.582737246
10,31,0.980256167,2.319743833
10,32,1.485404616,1.814595384
10,33,0.098954201,0.901045799
10,34,1.742336144,0.257663856
10,35,1.401092958,1.098907042
10,36,2.185503143,0.114496857
10,37,1.184400313,0.115599687
10,38,2.329326371,1.470673629
11,1,34.86291732,0.937082677
11,2,5.669735427,53.13026457
11,3,10.48336052,12.31663948
11,4,17.75002841,28.04997159
11,5,7.341118193,4.658881807
11,6,7.513626091,7.286373909
11,7,6.202128661,14.89787134
11,8,0.076252371,0.923747629
11,9,0.981323847,0.018676153
11,10,9.742407343,8.057592657
11,12,0.17825937,1.82174063
11,13,3.546794992,1.953205008
11,14,0.027894407,0.972105593
11,15,4.605563662,7.394436338
11,16,0.319658488,0.680341512
11,17,10.69044183,0.309558174
11,18,0.802214781,0.197785219
11,19,8.411212855,0.588787145
11,20,17.13045432,8.169545675
11,21,8.075928862,0.424071138
11,22,2.979224594,1.020775406
11,23,0.343006756,0.656993244
11,24,2.616586957,2.183413043
11,25,50.57679251,0.923207494
11,26,6.393500862,2.406499138
11,27,0.546979381,1.253020619
11,28,0.801594877,10.99840512
11,29,13.95680843,4.043191569
11,30,2.529992431,9.270007569
11,31,0.349832095,24.7501679
11,32,4.832921195,0.667078805
11,33,0.992865457,0.007134543
11,34,2.23455836,14.06544164
11,35,2.495150835,0.804849165
11,36,3.080601929,1.519398071
11,37,0.085853263,1.414146737
11,38,5.443040337,2.356959663
12,1,3.870643204,31.3293568
12,2,38.07614511,23.32385489
12,3,1.029492733,18.77050727
12,4,41.94726252,2.75273748
12,5,13.61326731,2.286732686
12,6,9.396944885,13.80305511
12,7,11.47625392,5.823746081
12,8,0.345360088,0.654639912
12,9,0.656184426,1.943815574
12,10,4.371577491,2.728422509
12,11,0.942026757,0.057973243
12,13,3.379823799,1.920176201
12,14,0.206808676,0.793191324
12,15,5.718656824,11.38134318
12,16,0.598739388,1.201260612
12,17,1.77527083,5.32472917
12,18,4.408726658,8.391273342
12,19,3.865258146,3.034741854
12,20,1.043671051,30.95632895
12,21,11.11147057,0.288529434
12,22,1.077468797,4.622531203
12,23,0.908654366,0.091345634
12,24,0.731279827,0.768720173
12,25,55.02371382,4.176286183
12,26,1.859644735,1.440355265
12,27,0.811601347,0.988398653
12,28,1.450952984,6.549047016
12,29,0.290112725,12.00988727
12,30,3.551480221,7.548519779
12,31,12.45367705,8.646322947
12,32,0.63369838,4.36630162
12,33,0.273625992,6.026374008
12,34,0.721041058,7.378958942
12,35,4.500441037,0.599558963
12,36,1.175010876,0.324989124
12,37,0.48573333,0.81426667
12,38,4.219104252,7.080895748
13,1,0.623567108,0.376432892
13,2,0.983785314,0.016214686
13,3,0.184001916,0.815998084
13,4,0.453898721,0.546101279
13,5,0.185189184,0.814810816
13,6,0.338215139,0.661784861
13,7,0.351605107,0.648394893
13,8,0.05168892,0.94831108
13,9,0.602700633,0.397299367
13,10,0.571215319,0.428784681
13,11,0.640504187,0.359495813
13,12,0.332477359,0.667522641
13,14,0.019284344,0.980715656
13,15,0.774814676,0.225185324
13,16,0.917152275,0.082847725
13,17,0.464602219,0.535397781
13,18,0.21325757,0.78674243
13,19,0.622191204,0.377808796
13,20,0.667828841,0.332171159
13,21,0.753240039,0.246759961
13,22,0.967005738,0.032994262
13,23,0.740940912,0.259059088
13,24,0.669881758,0.330118242
13,25,0.564344875,0.435655125
13,26,0.640993372,0.359006628
13,27,0.60443253,0.39556747
13,28,0.239432661,0.760567339
13,29,0.062963678,0.937036322
13,30,0.265633068,0.734366932
13,31,0.751335128,0.248664872
13,32,0.714137461,0.285862539
13,33,0.103780002,0.896219998
13,34,0.582784501,0.417215499
13,35,0.285925218,0.714074782
13,36,0.864890861,0.135109139
13,37,0.231203344,0.768796656
13,38,0.832993088,0.167006912
14,1,1.278651597,8.521348403
14,2,6.142303561,10.65769644
14,3,8.385957115,0.614042885
14,4,11.20725031,3.092749686
14,5,1.860599919,2.639400081
14,6,1.921985087,3.878014913
14,7,3.88957763,0.41042237
14,8,0.400306703,0.599693297
14,9,0.032788364,0.967211636
14,10,0.82496262,0.67503738
14,11,0.44844203,0.55155797
14,12,1.052209453,0.447790547
14,13,0.175037318,0.824962682
14,15,0.925580624,0.074419376
14,16,0.717965136,0.782034864
14,17,0.067585569,0.932414431
14,18,0.666921167,0.333078833
14,19,1.192934291,0.107065709
14,20,0.247945889,0.752054111
14,21,2.909944432,0.390055568
14,22,0.666235274,0.833764726
14,23,0.92625728,0.07374272
14,24,0.769466762,2.030533238
14,25,1.332969973,9.967030027
14,26,1.68704855,0.81295145
14,27,0.336565462,1.163434538
14,28,1.354410821,0.645589179
14,29,0.396789105,0.603210895
14,30,0.036238582,4.463761418
14,31,0.131509195,3.368490805
14,32,1.259691983,0.740308017
14,33,0.783576935,0.216423065
14,34,0.516922537,1.283077463
14,35,0.055537404,1.244462596
14,36,1.489157153,0.310842847
14,37,1.063587425,0.236412575
14,38,2.617109262,0.182890738
15,1,15.8954444,17.9045556
15,2,51.05712098,10.74287902
15,3,11.16738756,22.13261244
15,4,18.64098872,32.85901128
15,5,6.697502201,10.1024978
15,6,20.37518543,1.424814571
15,7,13.13995314,1.160046864
15,8,0.543510771,0.456489229
15,9,0.468157113,0.531842887
15,10,5.326998289,1.973001711
15,11,0.878928327,0.121071673
15,12,0.519913531,2.280086469
15,13,0.167371578,1.132628422
15,14,0.736246694,0.263753306
15,16,1.363199908,0.436800092
15,17,0.933749429,0.066250571
15,18,0.855707599,0.144292401
15,19,4.872852588,0.127147412
15,20,0.740024952,0.259975048
15,21,5.438525306,6.061474694
15,22,6.648280376,0.651719624
15,23,0.586164342,0.413835658
15,24,6.211052546,3.288947454
15,25,23.00730327,11.99269673
15,26,6.459368924,1.340631076
15,27,1.840304626,0.459695374
15,28,1.544076005,4.755923995
15,29,3.631080861,0.368919139
15,30,6.157864526,9.342135474
15,31,0.01968847,11.98031153
15,32,0.438462313,5.361537687
15,33,0.291992501,0.708007499
15,34,3.497074459,3.502925541
15,35,0.363437105,4.436562895
15,36,2.951957062,2.048042938
15,37,0.026271976,1.473728024
15,38,3.902827086,7.397172914
16,1,10.4987371,6.901262902
16,2,15.89786147,13.30213853
16,3,5.943153304,5.656846696
16,4,3.885553313,18.71444669
16,5,5.689709046,5.610290954
16,6,4.237414791,6.862585209
16,7,4.966718858,3.033281142
16,8,0.201141101,0.798858899
16,9,0.248138964,1.051861036
16,10,0.756021134,0.243978866
16,11,0.503120716,0.496879284
16,12,0.356243467,0.643756533
16,13,1.138319019,0.461680981
16,14,0.863086589,0.136913411
16,15,8.686463165,4.113536835
16,17,0.555434354,5.444565646
16,18,0.499119313,6.300880687
16,19,0.723800402,3.876199598
16,20,2.251009117,11.34899088
16,21,1.199486355,4.100513645
16,22,1.378413071,3.321586929
16,23,0.672070533,0.327929467
16,24,0.719420299,0.280579701
16,25,6.506996566,17.69300343
16,26,0.306741472,0.993258528
16,27,0.959921953,0.040078047
16,28,4.574464162,0.625535838
16,29,1.202597312,3.997402688
16,30,3.506123629,1.793876371
16,31,10.65294938,0.647050618
16,32,0.865935997,2.134064003
16,33,1.527674962,1.572325038
16,34,2.04842921,2.65157079
16,35,0.940767905,2.159232095
16,36,1.030336303,0.269663697
16,37,0.863624278,0.136375722
16,38,2.373525006,2.026474994
17,1,30.91042869,24.38957131
17,2,32.00179244,56.29820756
17,3,10.40354373,47.59645627
17,4,43.74674808,42.25325192
17,5,11.5147887,19.5852113
17,6,11.04141675,22.75858325
17,7,9.601735298,11.8982647
17,8,0.156842635,0.843157365
17,9,0.877995087,0.122004913
17,10,2.458566669,4.841433331
17,11,0.70843684,0.29156316
17,12,1.976289154,1.623710846
17,13,1.453035643,0.346964357
17,14,0.270664791,0.729335209
17,15,0.23157132,0.76842868
17,16,1.196656641,0.403343359
17,18,3.749314893,2.050685107
17,19,8.817670197,0.282329803
17,20,6.52273557,18.27726443
17,21,4.242837029,11.05716297
17,22,1.200820061,10.09917994
17,23,0.297485723,0.702514277
17,24,0.811796665,7.988203335
17,25,32.30412085,24.19587915
17,26,0.404589437,7.595410563
17,27,1.294929987,1.705070013
17,28,6.728463642,2.271536358
17,29,5.37330794,1.72669206
17,30,3.937921917,17.06207808
17,31,10.90515587,5.894844126
17,32,2.965394531,6.834605469
17,33,2.351739836,1.148260164
17,34,5.604207535,5.495792465
17,35,5.496094133,2.503905867
17,36,1.033944521,10.96605548
17,37,0.406276391,1.093723609
17,38,8.537066844,3.062933156
18,1,166.2939339,14.80606608
18,2,218.558836,93.04116396
18,3,159.0051804,42.79481963
18,4,265.7425412,68.95745883
18,5,60.50372456,76.29627544
18,6,46.02176489,89.37823511
18,7,64.23894654,44.96105346
18,8,0.829805734,0.170194266
18,9,10.02168477,1.778315229
18,10,33.27092765,6.329072352
18,11,0.27883619,0.72116381
18,12,4.659446916,10.64055308
18,13,3.22201144,7.87798856
18,14,0.132772639,0.867227361
18,15,16.91389244,32.38610756
18,16,2.33180617,7.26819383
18,17,6.537461497,4.962538503
18,19,47.09971236,7.300287641
18,20,202.5391483,1.560851696
18,21,22.78269029,45.91730971
18,22,13.01381116,28.38618884
18,23,0.76802854,0.53197146
18,24,2.124916587,27.17508341
18,25,190.5329246,23.86707542
18,26,8.790330516,24.50966948
18,27,10.81724669,2.482753306
18,28,20.18431061,21.61568939
18,29,25.07637385,16.52362615
18,30,120.2524245,32.04757549
18,31,71.82535351,59.57464649
18,32,17.04642962,24.15357038
18,33,12.93646262,6.163537378
18,34,10.71935947,60.68064053
18,35,29.68482493,4.115175074
18,36,22.08440814,19.71559186
18,37,0.620392142,4.179607858
18,38,9.084134753,58.51586525
19,1,38.83163052,19.26836948
19,2,91.90554979,4.894450208
19,3,25.10992297,19.69007703
19,4,89.15910512,8.040894879
19,5,33.10900393,6.590996071
19,6,29.38713193,17.91286807
19,7,10.97640297,25.92359703
19,8,0.835243871,0.164756129
19,9,9.807860984,6.292139016
19,10,0.574057601,10.5259424
19,11,0.913525294,0.086474706
19,12,1.83655173,1.96344827
19,13,6.822772949,0.277227051
19,14,0.899054205,0.100945795
19,15,9.147564635,25.65243537
19,16,0.60833293,1.99166707
19,17,3.847516094,17.45248391
19,18,17.11246062,19.28753938
19,20,77.78653825,19.81346175
19,21,14.97548728,11.42451272
19,22,3.987433843,10.71256616
19,23,8.074180369,3.925819631
19,24,2.860479815,0.939520185
19,25,37.90364675,63.29635325
19,26,0.740705251,2.759294749
19,27,1.48683684,3.01316316
19,28,9.850788322,1.449211678
19,29,4.452977619,16.74702238
19,30,13.56502023,18.23497977
19,31,5.584147507,37.11585249
19,32,1.117181431,12.08281857
19,33,6.856325314,5.643674686
19,34,19.71243529,7.987564715
19,35,4.748733465,10.65126654
19,36,7.191896051,1.608103949
19,37,2.046743478,3.553256522
19,38,17.58065137,9.519348635
20,1,17.45723336,8.04276664
20,2,15.78832743,42.01167257
20,3,0.946048499,0.053951501
20,4,22.21215009,8.887849908
20,5,19.27584517,6.024154829
20,6,18.08882499,0.01117501
20,7,16.68212525,8.617874755
20,8,0.481870535,0.518129465
20,9,0.165734832,6.934265168
20,10,0.057011378,2.442988622
20,11,0.986853119,0.013146881
20,12,0.980423397,0.519576603
20,13,3.667831391,0.932168609
20,14,0.101043664,0.898956336
20,15,25.38677297,7.413227032
20,16,0.112302098,2.187697902
20,17,5.347287864,1.652712136
20,18,4.399129774,9.100870226
20,19,9.233268553,6.066731447
20,21,5.427841961,8.872158039
20,22,2.346303788,3.753696212
20,23,0.131300819,0.868699181
20,24,0.810659591,0.989340409
20,25,20.63159885,3.668401154
20,26,0.23979361,0.76020639
20,27,1.0500838,0.2499162
20,28,1.802543381,3.497456619
20,29,2.501933327,10.29806667
20,30,12.21015281,27.38984719
20,31,11.68463381,42.11536619
20,32,1.809907399,2.990092601
20,33,3.097708751,9.702291249
20,34,1.509408322,8.090591678
20,35,5.061367635,1.038632365
20,36,0.924095548,0.075904452
20,37,0.467376864,0.532623136
20,38,2.796361252,30.50363875
21,1,85.11885968,56.78114032
21,2,114.8590715,146.2409285
21,3,10.44825701,61.05174299
21,4,15.4607576,158.3392424
21,5,94.77271693,8.627283075
21,6,120.0355562,15.96444376
21,7,52.40445828,85.09554172
21,8,0.324586131,0.675413869
21,9,10.46606424,31.83393576
21,10,20.47634984,11.82365016
21,11,0.62698864,0.37301136
21,12,3.521154271,7.778845729
21,13,13.69573416,8.20426584
21,14,0.080771467,0.919228533
21,15,40.50043398,69.09956602
21,16,3.585996506,3.814003494
21,17,33.89361627,10.40638373
21,18,29.61868409,64.28131591
21,19,46.99586055,4.704139455
21,20,210.672812,100.527188
21,22,26.3936383,20.2063617
21,23,1.043421058,0.256578942
21,24,6.743694161,6.156305839
21,25,105.1767072,106.4232928
21,26,0.009854655,11.79014535
21,27,4.561310639,2.838689361
21,28,11.00127839,22.29872161
21,29,26.2253595,35.6746405
21,30,0.149073538,81.65092646
21,31,51.27802102,85.22197898
21,32,11.14803676,18.75196324
21,33,27.56047519,5.339524806
21,34,34.5503495,35.2496505
21,35,8.501584303,28.1984157
21,36,18.55650429,0.243495713
21,37,0.744708742,2.355291258
21,38,24.42425285,66.97574715
22,1,33.89653108,52.10346892
22,2,136.3602972,15.43970285
22,3,9.83806737,43.76193263
22,4,15.7517082,97.0482918
22,5,1.066787889,63.03321211
22,6,74.03263315,15.36736685
22,7,45.47225785,29.42774215
22,8,0.428064654,0.571935346
22,9,0.795846301,20.7041537
22,10,1.890934434,16.70906557
22,11,0.563591065,0.436408935
22,12,3.256482022,3.143517978
22,13,1.561023982,9.538976018
22,14,0.129190416,0.870809584
22,15,6.786817609,45.51318239
22,16,1.15080023,3.14919977
22,17,18.63388847,2.666111528
22,18,2.680886517,30.21911348
22,19,19.57384572,7.726154277
22,20,80.11543628,44.38456372
22,21,9.234068988,36.36593101
22,23,5.127750947,5.972249053
22,24,1.115380552,6.384619448
22,25,114.9552454,21.44475457
22,26,6.661664048,1.338335952
22,27,1.539342618,3.560657382
22,28,9.897398114,8.802601886
22,29,2.958084185,28.94191582
22,30,17.44970622,21.55029378
22,31,70.68911801,18.91088199
22,32,13.85032071,5.749679295
22,33,10.2735673,7.526432702
22,34,15.64943137,20.45056863
22,35,22.96638249,2.233617508
22,36,10.42259846,7.177401536
22,37,0.001325589,5.598674411
22,38,36.36116582,17.43883418
23,1,112.7359865,6.464013531
23,2,129.6982181,67.40178188
23,3,28.08629234,28.81370766
23,4,21.01796219,94.98203781
23,5,22.98164642,30.21835358
23,6,12.68151197,96.91848803
23,7,58.51589422,8.184105783
23,8,0.817109766,0.182890234
23,9,6.160070777,5.639929223
23,10,11.51674328,0.08325672
23,11,0.077652029,0.922347971
23,12,1.221096311,2.878903689
23,13,4.791209772,2.608790228
23,14,0.443733221,0.556266779
23,15,15.66878409,26.23121591
23,16,2.359873994,0.740126006
23,17,7.66593801,2.13406199
23,18,20.39077843,27.40922157
23,19,14.08433912,3.315660875
23,20,79.02762268,3.072377323
23,21,19.45410839,32.24589161
23,22,13.01731964,24.58268036
23,24,2.874374609,3.425625391
23,25,144.8568556,12.34314445
23,26,2.269912601,3.730087399
23,27,0.191770679,4.208229321
23,28,8.670006373,4.229993627
23,29,12.14069952,10.35930048
23,30,7.946444271,39.85355573
23,31,36.63452076,23.06547924
23,32,14.16474789,7.735252109
23,33,0.51636134,17.58363866
23,34,10.95687052,12.44312948
23,35,14.40369083,7.496309171
23,36,4.974609967,6.325390033
23,37,0.419091359,5.380908641
23,38,25.9782245,29.3217755
24,1,9.660516688,20.13948331
24,2,3.687125422,47.61287458
24,3,10.52691226,19.27308774
24,4,33.74742348,10.55257652
24,5,5.115182765,8.484817235
24,6,17.21460891,1.28539109
24,7,7.383633623,4.916366377
24,8,0.997022374,0.002977626
24,9,0.040281563,0.959718437
24,10,8.726527538,1.073472462
24,11,0.696572743,0.303427257
24,12,3.815258258,0.284741742
24,13,0.170281268,1.629718732
24,14,0.827468654,0.172531346
24,15,0.37752105,0.62247895
24,16,0.292027775,0.707972225
24,17,0.284635435,0.715364565
24,18,1.365272358,0.134727642
24,19,1.228497992,3.071502008
24,20,3.158654839,0.841345161
24,21,2.303401187,6.296598813
24,22,0.996482173,4.803517827
24,23,0.427964119,0.572035881
